10000000;Presidencia Cantv;11000000
10000001;Gcia. Gral. Consultoría Jurídica;10000000
10000003;Gcia. Asuntos Corporativos;10000001
10000004;Gcia. Gral. Comunic. y Asuntos Públicos;50211237
10000005;Gcia. Comunicaciones Externas;10000004
10000007;Coord. Medios Electrónicos;10000005
10000009;Gcia. Comunicaciones Internas;10000004
10000010;Coord. Comunic. Región Central;10000009
10000011;Coord. Comunic. Región Oriental;10000009
10000012;Coord. Comunic. Región Occidental;10000009
10000014;Coord. Información Interna;10000009
10000017;Gcia. Relaciones Institucionales;10000004
10000018;Coord. Relaciones con la Comunidad;10000017
10000019;Coord. Relaciones Institucionales;10000017
10000030;Gcia. Inversiones de Capital;10000572
10000032;Gcia. Planific. Estratégica y Operativa;50175497
10000034;Gcia. Región Oriental;50137672
10000035;Gcia. Región Capital;50137672
10000036;Gcia. Región Central;50137672
10000037;Gcia. Región Centro Occidental;50137672
10000038;Gcia. Región Occidental;50137672
10000039;Gcia. Gestión de la Calidad y Procesos;50137673
10000041;Gcia. Planificación;10000602
10000043;Gcia. Centro Operaciones de la Red;50073640
10000046;Coord. Monitoreo y Control;10000043
10000049;Coord. Ctro. Serv. Reg. Oriental;50152150
10000050;Coord. Ctro. Serv. Reg. Capital;50152150
10000051;Coord. Ctro. Serv. Reg. Central;50152150
10000055;Coord. Prov. y Gest. Serv. Última Milla;50152150
10000058;Coord. Gestión Productos Red de Datos;50160096
10000066;Gcia. Operaciones Redes Especializadas;50073640
10000067;Coord.Señal.Sincroni.NGN y Voz Internac.;10000066
10000068;Coord.Gest.y Facilidades Internacionales;10000066
10000069;Coord. Cables Submarinos;10000066
10000070;Coord. Enlaces Satelitales;10000066
10000122;Coord. Diseño y Opt. Procesos Operativos;10000039
10000123;Coord. Auditoría Técnica Calidad Redes;10000039
10000125;Gcia. Des.Operativ. Lab.y Entes Externos;50137673
10000128;Coord. Proyectos Red Acceso;10000034
10000132;Gcia. Red Estado Monagas;10000034
10000133;Área Acceso;10000132
10000134;Área Conmutación;10000132
10000135;Área Datos Transmisión;10000132
10000136;Gcia. Red Estado Nueva Esparta;10000034
10000137;Área Acceso;10000136
10000138;Área Conmutación;10000136
10000139;Área Datos y Transmisión;10000136
10000141;Gcia. Red Estado Sucre;10000034
10000142;Área Acceso;10000141
10000143;Área Conmutación;10000141
10000145;Área Datos Transmisión;10000141
10000146;Gcia. Red Estado Anzoategui;10000034
10000147;Área Acceso;10000146
10000148;Área Conmutación;10000146
10000149;Área Datos;10000146
10000151;Área Transmisión;10000146
10000152;Gcia. Red Estado Bol. Delta Amacuro Amz.;10000034
10000153;Área Acceso;10000152
10000154;Área Conmutación;10000152
10000155;Área Datos;10000152
10000157;Área Transmisión;10000152
10000159;Gcia. Red Estado Falcón;10000038
10000160;Área Datos Transmisión;10000159
10000161;Área Conmutación;10000159
10000162;Área Acceso;10000159
10000163;Gcia. Red Estado Lara;10000037
10000164;Área Acceso;10000163
10000165;Área Transmisión;10000163
10000166;Área Conmutación;10000163
10000167;Área Datos;10000163
10000169;Gcia. Red Estado Portuguesa;10000037
10000170;Área Acceso;10000169
10000171;Área Conmutación;10000169
10000173;Área Datos Transmisión;10000169
10000174;Gcia. Red Estado Yaracuy;10000037
10000175;Área Acceso;10000174
10000176;Área Conmutación;10000174
10000178;Área Datos Transmisión;10000174
10000179;Coord. Proyectos Red Acceso;10000037
10000181;Coord. Proyectos Red Acceso;10000038
10000185;Gcia. Red Estado Mérida;50199300
10000186;Área Acceso;10000185
10000187;Area Conmutación;10000185
10000190;Gcia. Red Estado Táchira;50199300
10000191;Área Acceso;10000190
10000192;Área Transmisión;10000190
10000193;Área Datos;10000190
10000194;Área Conmutación;10000190
10000195;Gcia. Red Estado Zulia;10000038
10000196;Área Acceso;10000195
10000197;Área Conmutación;10000195
10000198;Área Datos;10000195
10000200;Área Transmisión;10000195
10000201;Gcia. Red Estado Trujillo;10000038
10000202;Área Acceso;10000201
10000203;Área Conmutación;10000201
10000205;Área Datos Transmisión;10000201
10000218;Gcia. Red Estado Apure Amazonas;10000036
10000219;Area Conmutación, Transmisión y Datos;10000218
10000220;Area Acceso;10000218
10000221;Gcia. Red Estado Aragua;10000036
10000222;Área Acceso;10000221
10000223;Área Conmutación;10000221
10000224;Área Datos;10000221
10000226;Área Transmisión;10000221
10000227;Gcia. Red Estado Barinas;50199300
10000228;Área Acceso;10000227
10000229;Área Conmutación;10000227
10000230;Área Datos;10000227
10000231;Área Transmisión;10000227
10000484;OAC Los Olivos;50074947
10000232;Gcia. Red Estado Carabobo;10000036
10000233;Área Acceso;10000232
10000234;Área Conmutación;10000232
10000235;Área Datos;10000232
10000237;Área Transmisión;10000232
10000238;Gcia. Red Estado Cojedes;10000037
10000239;Área Acceso;10000238
10000240;Área Conmutación Datos Trans.;10000238
10000241;Gcia. Red Estado Guárico;10000036
10000242;Área Acceso;10000241
10000244;Área Datos;10000241
10000245;Coord. Proyectos Red Acceso;10000036
10000249;Área Conmutación;10000241
10000252;Unidad Personal que Goza Fuero Sindical;10000380
10000254;Gcia. Rel. Inv. Vzl. Ser. C y D;10000572
10000255;Unidad  Auditoría Interna;10000000
10000257;Coord. Auditorías de Gestión;50179072
10000258;Coord. Auditorías de Sistemas;50179072
10000264;Coord. Comunicaciones  y Publicidad;50140176
10000268;Gcia. Arq. e Ing. de Sol. y Des. de TIC;50175494
10000300;Gcia. Servicios al Cliente;50175494
10000306;Gcia. Ventas Región Capital;50089579
10000307;Gcia. Ventas Región Centro;50089579
10000308;Gcia. Ventas Región Occidente;50089579
10000309;Gcia. Ventas Región Oriente;50089579
10000316;Coord. Centro de Ctrol. de Telef.Pública;50215337
10000332;Gcia.Gral.Operadores Telecomunicaciones;50198278
10000333;Gcia. Apoyo Técnico;10000332
10000337;Gcia. Planificación y Mercadeo;10000332
10000338;Coord.Planif.Negocios no Regulados Cantv;10000337
10000340;Coord. Planif. Negocios Regulados Cantv;10000337
10000341;Coord. Control de Gestión;10000337
10000342;Gcia. Negocios Internacionales;10000332
10000344;Coord. Negocios de Voz;10000342
10000346;Gcia. Negocios Nacionales;10000332
10000347;Coordinación de Conciliación;50058552
10000348;Coord. Negocios Regulados Cantv;10000346
10000349;Coord. Negocios Regulados Móviles;10000346
10000350;Coord. Negocios no Regulados;10000346
10000351;Coord. Negocios Movilnet;10000346
10000362;Gcia. Gral. Gestión Humana;50211237
10000366;Gcia. Formación;10000362
10000370;Coord. Administración de Formación;10000366
10000372;Coord. Captación;10000384
10000373;Coord. Desarrollo Gestión del Desempeño;
10000375;Coord. Centro de Atención al Personal;10000653
10000376;Coord. Administración del Personal;10000653
10000377;Coord. Atención al Jubilado;10000653
10000380;Gcia. Relaciones Laborales;10000362
10000382;Coord. Nacional de Atención Laboral;10000380
10000384;Gcia. Planific., Organiz. y Compensación;10000362
10000387;Gcia. Atención Gestión Humana Regiones;10000362
10000388;Coord. Gestión Humana Región Centro;10000387
10000391;Coord. Gestión Humana Región Occidente;10000387
10000392;Coord. Gestión Humana Región Oriente;10000387
10000394;Gcia. Gral. Mercados Masivos;50198278
10000398;Gcia. Planificación y Servicios Mercadeo;10000394
10000399;Gcia. Servicios al Cliente;10000394
10000402;Coord. Gestión de Información;10000398
10000403;Coord. Planificación y Presupuesto;10000398
10000405;Coord. Riesgos y Cobranzas;10000399
10000406;Coord. Atención Segundo Nivel Post Venta;10000399
10000407;Coord. Apoyo Técnico a la Operación;10000399
10000410;OAC Las Delicias;50074148
10000411;OAC La Victoria;50074148
10000414;OAC San Fernando de Apure;50205529
10000415;OAC San Juan de Los Morros;50074761
10000416;OAC Valle de la Pascua;50074761
10000419;OAC Barinas;50186711
10000420;OAC Guacara;50196132
10000421;OAC Guaparo;50196132
10000422;OAC Las Industrias;50196132
10000423;OAC Puerto Cabello;50196132
10000424;OAC Cojedes;50205528
10000427;OAC Acarigua;50074771
10000428;OAC Barquisimeto Centro;50196134
10000429;OAC Coro;50205531
10000431;OAC Punto Fijo;50205531
10000432;OAC Santa Elena;50196134
10000433;OAC San Felipe;50186710
10000436;Centro de Atención Sambil;50196130
10000437;OAC C.C.C. Tamanaco;50196130
10000438;OAC Charallave;50205356
10000439;OAC Chacao;50196130
10000440;OAC Guarenas;50205356
10000441;OAC Concresa;50196130
10000442;OAC Plaza las Américas;50196130
10000446;OAC Chaguaramos;50140800
10000448;OAC Los Teques;50186709
10000449;OAC Litoral;50186709
10000450;OAC Montalbán;50140800
10000451;OAC NEA;50140800
10000457;OAC Cumana;50225083
10000458;OAC El Tigre;50186713
10000459;OAC Lecherías;50186713
10000460;OAC Puerto La Cruz;50186713
10000461;OAC Porlamar;50074317
10000464;OAC Ciudad Bolivar;50205532
10000465;OAC Maturín;50196137
10000466;OAC Puerto Ayacucho;50205529
10000467;OAC Puerto Ordaz;50205532
10000468;OAC San Félix;50205532
10000471;OAC Concordia;50074937
10000472;OAC El Vigia;50205530
10000474;OAC Mérida Centro;50205530
10000475;OAC Pirineos;50074937
10000480;OAC Cabimas;50196135
10000481;OAC Ciudad Ojeda;50196135
10000482;Centro Atención Doral Center;50074947
10000483;OAC Valera;50186712
10000485;OAC San Francisco;50074947
10000486;OAC Salto Angel;50074947
10000490;Gcia. Gral. Empresas Instituc. Privadas;50198278
10000515;Coord. Televentas;50071127
10000516;Gcia. Gral. Servicios y Logística;50211237
10000535;Gcia. Servicios de Salud;10000362
10000536;Coordinación Riesgos y Seguros;50231114
10000538;Coord. Almacén Distribución Reg. Capital;10000626
10000539;Coord. Almacén Distribución Reg. Central;10000626
10000540;Coord. Almacén Distribución Reg. Occid.;10000626
10000541;Coord. Almacén Distribución Reg. Orient.;10000626
10000545;Gcia. Transporte y Servicios;10000516
10000546;Coord. Administración de Flota;10000545
10000550;Gcia. Infraestructura;10000602
10000551;Gcia. Mantenimiento y Servicios;10000516
10000552;Coord. Mantenimiento Reg. Oriental;10000551
10000553;Coord. Mantenimiento Reg. Occidental;10000551
10000554;Coord. Mantenimiento Reg. Central;10000551
10000557;Coord. Mantenimiento Región Capital;10000551
10000565;Gcia. Facturación;50137671
10000568;Coord. Insumos;10000565
10000570;Coord. Producción de Factura;10000565
10000571;Coord. Soporte Técnico de Facturación;10000565
10000572;Gcia. Gral. Finanzas;50211237
10000573;Gcia. Contraloría;10000572
10000574;Gcia. Contabilidad;10000573
10000575;Coord. Contabilidad de Ingresos;10000574
10000576;Coord. Contabilidad de Planta;10000574
10000578;Coord. Reportes Financieros;10000574
10000579;Coord. Reg. y Análisis Contable;10000574
10000586;Coord. de Nómina;10000573
10000589;Gcia. Planificación Financiera;10000572
10000590;Gcia. Impuestos;10000572
10000591;Gcia. Recaudación y Pagos;50211237
10000592;Coord. Monitoreo y Análisis Recaudación;10000591
10000593;Coord. Análisis, Ajustes y Reclamos;10000591
10000594;Coord. Recaudación Bancaria;10000591
10000595;Coord. Rec. Oficinas Com. Otros Medios;10000591
10000596;Gcia. Tesorería;10000572
10000598;Coord. Operaciones Financieras;10000596
10000602;Vicepresidencia Ejecutiva;10000000
10000607;Coord. Operaciones Telecom. Internas;50195911
10000610;Coord. Comunic. Movilnet;10000005
10000612;Coord. Comunic. Región Centro Occidental;10000009
10000613;Coord. Eventos;10000017
10000614;Coord. Comunic. Telco;10000005
10000626;Gcia. Almacenes;10000516
10000646;Gcia. Seguridad de la Operación y Servic;50085876
10000647;Coord.Aseguramiento de Ingresos y Costos;10000646
10000649;Coord.Riesgos de Servicios y Antifraudes;10000646
10000650;Coord. Ingeniería de Seguridad;10000646
10000651;Gcia.Segur. Indust., Higiene y Ambiente;50085876
10000653;Gcia. Serv. y Facilid. al Pers. y Jubil.;10000362
10000656;Gcia. Gestión del Cambio;10000362
10000658;Gcia. Atención Gestión Humana;10000362
10000659;Gcia. Atención Gestión Humana;10000362
10000660;Coord. Gestión Humana Región Centro Occ.;10000387
10020000;Presidencia Caveguías;11000000
10020023;Coord. Imprenta y Distribución;50072083
10020031;Gcia. Sop. Tec. Public. e Información;10020000
10020037;Coord. Atn.al Clte. Sopor. Fact. y Cobr.;50078696
10030000;Presidencia Movilnet;11000000
10030013;Vicepresidencia Operaciones Comerciales;10030000
10030014;Dir. Soporte Comercial;10030013
10030015;Gcia. Soporte Administrativo;10030014
10030016;Gcia. Distribución Productos Celulares;10030014
10030017;Gcia. Entrenamiento Comercial;10030025
10030019;Dir. Mercadeo;10030013
10030025;Dir. Servicio al Cliente;10030013
10030025;Dir. Servicio al Cliente y Retención;10030013
10030027;Gcia. Calidad de Servicio;10030025
10030027;Gcia. Procesos y Calidad de Gestión;10030025
10030028;Gcia. Atención al Cliente no Presencial;50119408
10030029;Gcia. Facturación;10030025
10030037;Dir. Comercial Occidente;10030013
10030039;Gcia. Distrito Comercial Lara;50194897
10030039;Gcia. Comercial Lara;50194897
10030040;Gcia. Distrito Comercial Falcón;10030037
10030040;Gcia. Comercial Falcón;10030037
10030042;Gcia. Distrito Comercial Zulia Este;10030037
10030042;Gcia. Comercial Zulia Este;10030037
10030043;Gcia. Comercial Zulia Oeste;10030037
10030043;Gcia. Distrito Comercial Zulia Oeste;10030037
10030045;Gcia. Distrito Comercial Mérida;50194896
10030045;Gcia. Comercial Mérida;50194896
10030046;Gcia. Comercial Táchira;50194896
10030046;Gcia. Distrito Comercial Táchira;50194896
10030047;Gcia. Comercial Trujillo;10030037
10030047;Gcia. Distrito Comercial Trujillo;10030037
10030053;Dir. Comercial Centro;10030013
10030055;Gcia. Comercial Carabobo;10030053
10030055;Gcia. Distrito Comercial Carabobo;10030053
10030056;Gcia. Comercial Portuguesa;50194897
10030058;Gcia. Distrito Comercial Aragua;10030053
10030058;Gcia. Comercial Aragua;10030053
10030059;Gcia. Distrito Comercial Sur;10030053
10030059;Gcia. Comercial Centro Sur;10030053
10030064;Dir. Comercial Oriente;10030013
10030066;Gcia. Comercial Anzoátegui;10030064
10030066;Gcia. Distrito Comercial Anzoátegui;10030064
10030067;Gcia. Distrito Comercial Nueva Esparta;10030064
10030067;Gcia. Comercial Nueva Esparta;10030064
10030069;Gcia. Distrito Comercial Bolívar Este;10030064
10030069;Gcia. Comercial Bolívar Este;10030064
10030070;Gcia. Distrito Comercial Bolívar Norte;10030064
10030070;Gcia. Comercial Bolívar Norte;10030064
10030071;Gcia. Distrito Comercial Monagas Norte;10030064
10030071;Gcia. Comercial Monagas Norte;10030064
10030083;Vicepresidencia Operaciones y Sistemas;10030000
10030084;Dir. Soporte Operacional y Sistemas;10030083
10030088;Gcia. Procesos Operativos;10030084
10030091;Gcia. Desarrollo de Aplicaciones;10030084
10030091;Gcia. Desarrollo e Integración  Sistemas;10030084
10030092;Gcia. Desarrollo Tecnología Inalámbrica;10030084
10030092;Gcia. Desarrollo Integración  Productos;10030084
10030093;Gcia. Servicios Soporte y Producción;10030084
10030094;Gcia. Soluciones Internet;10030084
10030094;Gcia. Soporte Operacional;10030084
10030095;Dir. Planif. e Ingeniería de la Red;10030083
10030095;Dir. Planificación;10030083
10030096;Gcia. Evolución Tecnológica de la Red;10030095
10030105;Gcia. Administración de Contratos;50169281
10030106;Gcia. Construcción;50169278
10030108;Gcia.Implementación Red de Acceso;50169278
10030109;Gcia. Proyectos;50169281
10030113;Gcia. O&M Red de Acceso Región Capital;50179452
10030114;Gcia. O&M Red de Acceso Región Occidente;50179452
10030115;Gcia. O&M Red de Acceso Reg Ctro Occid.;50179452
10030115;Gcia.O&M Red de Acceso Reg Centro Occid.;50179452
10030116;Gcia.O&M Red de Acceso Región Oriente;50179452
10030117;Gcia. Mantenimiento Mayor;50169280
10030118;Gcia.Op.y Mantto.Conm.y Dat.Oriente;50169279
10030120;Gcia. Control de Gestión Operativa;50157830
11000000;Corporación CANTV;
50057563;Coord. Proyectos;10000550
50057565;Coord. Adecuación y Uso de Espacios;10000551
50058552;Gcia. Atención al Cliente;10000332
50058554;Coord. Crédito y Cobranzas;50058552
50058556;Coord. Adm. Cuenta y Orden;50058552
50058558;Coord. Facturación de Interconexión;50058552
50063385;Coord. Mercadeo Estratégico al Canal;50140176
50063387;Gcia. Ventas Region Centro Occidente;50089579
50064649;Coordinación de Alianzas Estratégicas;10000300
50064755;Coordinación Ventas Turismo;10000306
50064763;Gcia. Ventas Instituciones;10000490
50070698;Coord. Aseguramiento Calidad e Ingresos;10000300
50071127;Gcia. Servicios Masivos;10000394
50071131;Gcia. Canales y Soporte Comercial;10000394
50071363;Coord. Asesoría y Procedim. Laborales;10000380
50072083;Gcia. Producción;10020000
50072084;Coord. Producción Gráfica;50072083
50072105;Gcia. Distribución de Medios Prepagados;10030014
50072107;Gcia. Administración Medios Prepagados;10030014
50072109;Gerencia de Valores;10030014
50073110;Coord. Soporte y Gestión Comercial;50071131
50073111;Coord. Operaciones de Telecom. Públicas;50148900
50073165;Gcia. Ventas;10020000
50073167;Coord. Ventas Impresos Caracas;50073165
50073169;Coord. Ventas PYME;50073165
50073170;Coord. Ventas Impresos Centro;50073165
50073171;Coord. Ventas Impresos Occidente;50073165
50073172;Coord. Ventas Impresos Oriente;50073165
50073630;Coord. Roaming Internacional Movilnet;10000342
50073637;Coord.Planificación de Negocios Movilnet;10000337
50073640;Gcia. Operaciones Centralizadas;50094636
50073718;Gcia. Costos y Desempeño Económico;50137673
50073738;Gcia. Soporte de las Redes;50073640
50073742;Coord. Soporte Conmutación;50073738
50073746;Coord. Admon. de Redes de Transporte;50073738
50073805;Gerencia Servicios Masivos Reg Capital;50071127
50073807;Gerencia Serv. Mas. Reg Centro Occidente;50071127
50073808;Gerencia Servicios Masivos Reg Andes;50071127
50073809;Gerencia Servicios Masivos Reg Occidente;50071127
50073875;Coord. Seguridad de Redes;50079704
50073886;Coord. Control Administrativo;10000399
50073900;Gcia. Operaciones TI Centralizadas;50073640
50073902;Coord. Operaciones de Hosting;50073900
50073904;Coord.Ctrol. Infraestructura Datacenters;50073900
50073910;Gcia. Operaciones TI Distribuidas;50073640
50073912;Coord. Centro Interactivo Corporativo;50073910
50073914;Coord. Operaciones de Campos;50073910
50073916;Coord. Control de Inventario;50073910
50073918;Coord. Telefonía Privada;50073910
50074093;Coord. Canales Atención Presencial;50071131
50074148;Coord. Servicios Masivos Aragua;50156451
50074317;Coord. Servicios Masivos Nueva Esparta;50156453
50074761;Coord. Servicios Masivos Guárico;50156451
50074771;Coord. Servicios Masivos Portuguesa;50073807
50074937;Coord. Servicios Masivos Táchira;50073808
50074947;Coord. Servicios Masivos Zulia Oeste;50073809
50075083;Gcia. Gral. Mercadeo Corporativo;50198278
50078696;Gcia. Planificación y Mercadeo;10020000
50078850;Coord. Productos Impresos;50078696
50078854;Coord. Productos Digitales  Alternativos;50078696
50079097;Gcia. de Productos y Precios;50075083
50079098;Gcia. Comunicaciones de Mercadeo;50075083
50079689;Gcia. Finanzas Telecomunicaciones Fijas;10000572
50079695;Gcia.Finanzas Telecomunicaciones Móviles;10000572
50079704;Gcia. Seguridad Tecnológica;50085876
50079707;Coord. Seguridad Acceso Lógico;50079704
50148906;Coord. Acceso Datos;50148698
50079708;Coord. Seguridad de Información;50079704
50079709;Coord. Investigac. Informática Forense;50085881
50079725;Gcia. Finanzas Apoyo a Unidades de Serv.;10000572
50080830;Gcia. Procura Obras;50222905
50080831;Gcia. Procura Modalidades Excepcionales;50222905
50081376;Gcia. de Calidad y Activos de la Red;50157830
50082100;Coord. Pase a Producción;10000043
50082138;Coord. Ventas Región Centro Occ. I;50063387
50082139;Coord. Ventas Región Centro Occ.II;50063387
